subject,session,"('behav_fn', '1')","('behav_fn', '2')","('behav_fn', '3')","('behav_fn', '4')","('behav_fn', '5')","('behav_fn', '6')"
9,2,/scratch/mrenke/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-6_events.tsv
10,1,/scratch/mrenke/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-6_events.tsv
10,2,/scratch/mrenke/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-6_events.tsv
12,1,/scratch/mrenke/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-6_events.tsv
12,2,/scratch/mrenke/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-6_events.tsv
13,1,/scratch/mrenke/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-6_events.tsv
13,2,/scratch/mrenke/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-6_events.tsv
14,1,/scratch/mrenke/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-6_events.tsv
14,2,/scratch/mrenke/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-6_events.tsv
16,1,/scratch/mrenke/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-6_events.tsv
16,2,/scratch/mrenke/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-6_events.tsv
17,1,/scratch/mrenke/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-6_events.tsv
17,2,/scratch/mrenke/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-6_events.tsv
18,1,/scratch/mrenke/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-6_events.tsv
18,2,/scratch/mrenke/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-6_events.tsv
19,1,/scratch/mrenke/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-6_events.tsv
19,2,/scratch/mrenke/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-6_events.tsv
21,1,/scratch/mrenke/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-6_events.tsv
21,2,/scratch/mrenke/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-6_events.tsv
22,1,/scratch/mrenke/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-6_events.tsv
22,2,/scratch/mrenke/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-6_events.tsv
23,1,/scratch/mrenke/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-6_events.tsv
23,2,/scratch/mrenke/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-6_events.tsv
24,1,/scratch/mrenke/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-6_events.tsv
24,2,/scratch/mrenke/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-6_events.tsv
25,1,/scratch/mrenke/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-6_events.tsv
25,2,/scratch/mrenke/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-6_events.tsv
26,1,/scratch/mrenke/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-6_events.tsv
26,2,/scratch/mrenke/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-6_events.tsv
