,subject,session,run,fn
60,14,1,2,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-2_events.tsv
61,14,1,3,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-3_events.tsv
62,14,1,5,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-5_events.tsv
63,14,1,1,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-1_events.tsv
64,14,1,6,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-6_events.tsv
65,14,1,4,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-4_events.tsv
66,09,1,3,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-3_events.tsv
67,09,1,4,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-4_events.tsv
68,09,1,5,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-5_events.tsv
69,09,1,6,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-6_events.tsv
70,09,1,2,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-2_events.tsv
71,09,1,1,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-1_events.tsv
72,57,1,4,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-4_events.tsv
73,57,1,6,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-6_events.tsv
74,57,1,5,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-5_events.tsv
75,57,1,3,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-3_events.tsv
76,57,1,2,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-2_events.tsv
77,57,1,1,/data/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-1_events.tsv
78,41,1,6,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-6_events.tsv
79,41,1,4,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-4_events.tsv
80,41,1,5,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-5_events.tsv
81,41,1,2,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-2_events.tsv
82,41,1,1,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-1_events.tsv
83,41,1,3,/data/ds-stressrisk/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-3_events.tsv
84,03,1,2,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-2_events.tsv
85,03,1,1,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-1_events.tsv
86,03,1,6,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-6_events.tsv
87,03,1,3,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-3_events.tsv
88,03,1,4,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-4_events.tsv
89,03,1,5,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-5_events.tsv
90,50,1,4,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-4_events.tsv
91,50,1,1,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-1_events.tsv
92,50,1,2,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-2_events.tsv
93,50,1,5,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-5_events.tsv
94,50,1,6,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-6_events.tsv
95,50,1,3,/data/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-3_events.tsv
96,04,1,3,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-3_events.tsv
97,04,1,2,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-2_events.tsv
98,04,1,1,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-1_events.tsv
99,04,1,4,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-4_events.tsv
100,04,1,6,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-6_events.tsv
101,04,1,5,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-5_events.tsv
102,44,1,3,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-3_events.tsv
103,44,1,1,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-1_events.tsv
104,44,1,5,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-5_events.tsv
105,44,1,2,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-2_events.tsv
106,44,1,6,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-6_events.tsv
107,44,1,4,/data/ds-stressrisk/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-4_events.tsv
108,163,1,6,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-6_events.tsv
109,163,1,5,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-5_events.tsv
110,163,1,2,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-2_events.tsv
111,163,1,1,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-1_events.tsv
112,163,1,3,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-3_events.tsv
113,163,1,4,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-4_events.tsv
114,13,1,6,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-6_events.tsv
115,13,1,3,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-3_events.tsv
116,13,1,4,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-4_events.tsv
117,13,1,2,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-2_events.tsv
118,13,1,1,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-1_events.tsv
119,13,1,5,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-5_events.tsv
120,51,1,6,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-6_events.tsv
121,51,1,3,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-3_events.tsv
122,51,1,5,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-5_events.tsv
123,51,1,1,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-1_events.tsv
124,51,1,2,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-2_events.tsv
125,51,1,4,/data/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-4_events.tsv
126,26,1,5,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-5_events.tsv
127,26,1,2,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-2_events.tsv
128,26,1,6,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-6_events.tsv
129,26,1,4,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-4_events.tsv
130,26,1,3,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-3_events.tsv
131,26,1,1,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-1_events.tsv
132,59,1,6,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-6_events.tsv
133,59,1,1,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-1_events.tsv
134,59,1,5,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-5_events.tsv
135,59,1,3,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-3_events.tsv
136,59,1,2,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-2_events.tsv
137,59,1,4,/data/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-4_events.tsv
138,130,1,3,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-3_events.tsv
139,130,1,4,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-4_events.tsv
140,130,1,2,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-2_events.tsv
141,130,1,6,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-6_events.tsv
142,130,1,5,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-5_events.tsv
143,130,1,1,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-1_events.tsv
144,48,1,5,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-5_events.tsv
145,48,1,2,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-2_events.tsv
146,48,1,4,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-4_events.tsv
147,48,1,1,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-1_events.tsv
148,48,1,3,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-3_events.tsv
149,48,1,6,/data/ds-stressrisk/sub-48/ses-1/func/sub-48_ses-1_task-risk_run-6_events.tsv
150,19,1,6,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-6_events.tsv
151,19,1,4,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-4_events.tsv
152,19,1,1,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-1_events.tsv
153,19,1,5,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-5_events.tsv
154,19,1,3,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-3_events.tsv
155,19,1,2,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-2_events.tsv
156,52,1,5,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-5_events.tsv
157,52,1,2,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-2_events.tsv
158,52,1,6,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-6_events.tsv
159,52,1,4,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-4_events.tsv
160,52,1,3,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-3_events.tsv
161,52,1,1,/data/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-1_events.tsv
162,11,1,1,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-1_events.tsv
163,11,1,5,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-5_events.tsv
164,11,1,3,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-3_events.tsv
165,11,1,4,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-4_events.tsv
166,11,1,6,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-6_events.tsv
167,11,1,2,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-2_events.tsv
168,46,1,6,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-6_events.tsv
169,46,1,1,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-1_events.tsv
170,46,1,3,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-3_events.tsv
171,46,1,4,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-4_events.tsv
172,46,1,5,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-5_events.tsv
173,46,1,2,/data/ds-stressrisk/sub-46/ses-1/func/sub-46_ses-1_task-risk_run-2_events.tsv
174,56,1,2,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-2_events.tsv
175,56,1,6,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-6_events.tsv
176,56,1,4,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-4_events.tsv
177,56,1,1,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-1_events.tsv
178,56,1,5,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-5_events.tsv
179,56,1,3,/data/ds-stressrisk/sub-56/ses-1/func/sub-56_ses-1_task-risk_run-3_events.tsv
180,10,1,3,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-3_events.tsv
181,10,1,6,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-6_events.tsv
182,10,1,1,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-1_events.tsv
183,10,1,4,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-4_events.tsv
184,10,1,5,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-5_events.tsv
185,10,1,2,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-2_events.tsv
186,23,1,4,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-4_events.tsv
187,23,1,2,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-2_events.tsv
188,23,1,3,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-3_events.tsv
189,23,1,5,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-5_events.tsv
190,23,1,1,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-1_events.tsv
191,23,1,6,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-6_events.tsv
192,39,1,6,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-6_events.tsv
193,39,1,3,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-3_events.tsv
194,39,1,4,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-4_events.tsv
195,39,1,2,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-2_events.tsv
196,39,1,1,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-1_events.tsv
197,39,1,5,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-5_events.tsv
198,31,1,2,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-2_events.tsv
199,31,1,6,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-6_events.tsv
200,31,1,1,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-1_events.tsv
201,31,1,5,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-5_events.tsv
202,31,1,3,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-3_events.tsv
203,31,1,4,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-4_events.tsv
204,25,1,4,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-4_events.tsv
205,25,1,1,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-1_events.tsv
206,25,1,5,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-5_events.tsv
207,25,1,2,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-2_events.tsv
208,25,1,6,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-6_events.tsv
209,25,1,3,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-3_events.tsv
210,116,1,2,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-2_events.tsv
211,116,1,4,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-4_events.tsv
212,116,1,5,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-5_events.tsv
213,116,1,6,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-6_events.tsv
214,116,1,3,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-3_events.tsv
215,116,1,1,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-1_events.tsv
216,08,1,6,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-6_events.tsv
217,08,1,4,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-4_events.tsv
218,08,1,3,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-3_events.tsv
219,08,1,5,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-5_events.tsv
220,08,1,2,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-2_events.tsv
221,08,1,1,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-1_events.tsv
222,42,1,6,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-6_events.tsv
223,42,1,4,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-4_events.tsv
224,42,1,5,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-5_events.tsv
225,42,1,1,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-1_events.tsv
226,42,1,3,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-3_events.tsv
227,42,1,2,/data/ds-stressrisk/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-2_events.tsv
228,05,1,3,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-3_events.tsv
229,05,1,6,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-6_events.tsv
230,05,1,2,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-2_events.tsv
231,05,1,1,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-1_events.tsv
232,05,1,4,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-4_events.tsv
233,05,1,5,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-5_events.tsv
234,53,1,5,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-5_events.tsv
235,53,1,3,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-3_events.tsv
236,53,1,2,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-2_events.tsv
237,53,1,6,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-6_events.tsv
238,53,1,1,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-1_events.tsv
239,53,1,4,/data/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-4_events.tsv
240,101,1,1,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-1_events.tsv
241,101,1,3,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-3_events.tsv
242,101,1,6,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-6_events.tsv
243,101,1,5,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-5_events.tsv
244,101,1,4,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-4_events.tsv
