subject,session,glm_fn,encod_fn,decod_fn
9,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-09/ses-1/func/sub-09_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-09/ses-1/func/sub-09_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-09/func/sub-09_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
9,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-09/ses-2/func/sub-09_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-09/ses-2/func/sub-09_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-09/func/sub-09_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
10,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-10/ses-1/func/sub-10_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-10/ses-1/func/sub-10_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-10/func/sub-10_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
10,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-10/ses-2/func/sub-10_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-10/ses-2/func/sub-10_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-10/func/sub-10_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
12,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-12/ses-1/func/sub-12_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-12/ses-1/func/sub-12_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-12/func/sub-12_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
12,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-12/ses-2/func/sub-12_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-12/ses-2/func/sub-12_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
13,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-13/ses-1/func/sub-13_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-13/ses-1/func/sub-13_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-13/func/sub-13_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
13,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-13/ses-2/func/sub-13_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-13/ses-2/func/sub-13_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
14,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-14/ses-1/func/sub-14_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-14/ses-1/func/sub-14_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-14/func/sub-14_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
14,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-14/ses-2/func/sub-14_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-14/ses-2/func/sub-14_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-14/func/sub-14_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
16,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-16/ses-1/func/sub-16_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-16/ses-1/func/sub-16_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-16/func/sub-16_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
16,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-16/ses-2/func/sub-16_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-16/ses-2/func/sub-16_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-16/func/sub-16_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
17,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-17/ses-1/func/sub-17_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-17/ses-1/func/sub-17_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-17/func/sub-17_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
17,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-17/ses-2/func/sub-17_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-17/ses-2/func/sub-17_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-17/func/sub-17_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
18,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-18/ses-1/func/sub-18_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-18/ses-1/func/sub-18_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-18/func/sub-18_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
18,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-18/ses-2/func/sub-18_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-18/ses-2/func/sub-18_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-18/func/sub-18_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
19,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-19/ses-1/func/sub-19_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-19/ses-1/func/sub-19_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-19/func/sub-19_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
19,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-19/ses-2/func/sub-19_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-19/ses-2/func/sub-19_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
21,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-21/ses-1/func/sub-21_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-21/ses-1/func/sub-21_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-21/func/sub-21_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
21,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-21/ses-2/func/sub-21_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-21/ses-2/func/sub-21_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-21/func/sub-21_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
22,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-22/ses-1/func/sub-22_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-22/ses-1/func/sub-22_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-22/func/sub-22_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
22,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-22/ses-2/func/sub-22_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-22/ses-2/func/sub-22_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
23,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-23/ses-1/func/sub-23_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-23/ses-1/func/sub-23_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-23/func/sub-23_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
23,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-23/ses-2/func/sub-23_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-23/ses-2/func/sub-23_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
24,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-24/ses-1/func/sub-24_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-24/ses-1/func/sub-24_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-24/func/sub-24_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
24,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-24/ses-2/func/sub-24_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-24/ses-2/func/sub-24_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
25,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-25/ses-1/func/sub-25_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-25/ses-1/func/sub-25_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-25/func/sub-25_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
25,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-25/ses-2/func/sub-25_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-25/ses-2/func/sub-25_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
26,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-26/ses-1/func/sub-26_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-26/ses-1/func/sub-26_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-26/func/sub-26_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
26,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-26/ses-2/func/sub-26_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-26/ses-2/func/sub-26_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-26/func/sub-26_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
28,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-28/ses-1/func/sub-28_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-28/ses-1/func/sub-28_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-28/func/sub-28_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
28,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-28/ses-2/func/sub-28_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-28/ses-2/func/sub-28_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-28/func/sub-28_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
30,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-30/ses-1/func/sub-30_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-30/ses-1/func/sub-30_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-30/func/sub-30_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
30,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-30/ses-2/func/sub-30_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-30/ses-2/func/sub-30_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-30/func/sub-30_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
31,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-31/ses-1/func/sub-31_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-31/ses-1/func/sub-31_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-31/func/sub-31_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
31,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-31/ses-2/func/sub-31_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-31/ses-2/func/sub-31_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-31/func/sub-31_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
32,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-32/ses-1/func/sub-32_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-32/ses-1/func/sub-32_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-32/func/sub-32_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
32,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-32/ses-2/func/sub-32_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-32/ses-2/func/sub-32_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-32/func/sub-32_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
34,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-34/ses-1/func/sub-34_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-34/ses-1/func/sub-34_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-34/func/sub-34_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
34,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-34/ses-2/func/sub-34_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-34/ses-2/func/sub-34_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-34/func/sub-34_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
35,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-35/ses-1/func/sub-35_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-35/ses-1/func/sub-35_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-35/func/sub-35_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
35,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-35/ses-2/func/sub-35_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-35/ses-2/func/sub-35_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-35/func/sub-35_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
36,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-36/ses-1/func/sub-36_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-36/ses-1/func/sub-36_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-36/func/sub-36_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
36,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-36/ses-2/func/sub-36_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-36/ses-2/func/sub-36_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-36/func/sub-36_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
37,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-37/ses-1/func/sub-37_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-37/ses-1/func/sub-37_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-37/func/sub-37_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
