subject,session,glm_fn
14,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-14/ses-2/func/sub-14_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
16,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-16/ses-1/func/sub-16_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
16,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-16/ses-2/func/sub-16_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
17,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-17/ses-1/func/sub-17_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
17,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-17/ses-2/func/sub-17_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
18,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-18/ses-1/func/sub-18_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
18,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-18/ses-2/func/sub-18_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
19,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-19/ses-1/func/sub-19_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
19,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-19/ses-2/func/sub-19_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
21,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-21/ses-1/func/sub-21_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
21,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-21/ses-2/func/sub-21_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
22,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-22/ses-1/func/sub-22_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
22,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-22/ses-2/func/sub-22_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
23,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-23/ses-1/func/sub-23_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
23,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-23/ses-2/func/sub-23_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
24,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-24/ses-1/func/sub-24_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
24,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-24/ses-2/func/sub-24_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
25,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-25/ses-1/func/sub-25_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
25,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-25/ses-2/func/sub-25_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
26,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-26/ses-1/func/sub-26_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
26,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-26/ses-2/func/sub-26_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
28,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-28/ses-1/func/sub-28_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
28,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-28/ses-2/func/sub-28_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
30,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-30/ses-1/func/sub-30_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
30,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-30/ses-2/func/sub-30_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
31,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-31/ses-1/func/sub-31_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
31,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-31/ses-2/func/sub-31_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
32,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-32/ses-1/func/sub-32_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
32,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-32/ses-2/func/sub-32_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
34,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-34/ses-1/func/sub-34_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
34,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-34/ses-2/func/sub-34_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
35,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-35/ses-1/func/sub-35_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
35,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-35/ses-2/func/sub-35_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
36,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-36/ses-1/func/sub-36_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
36,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-36/ses-2/func/sub-36_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
37,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-37/ses-1/func/sub-37_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
37,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-37/ses-2/func/sub-37_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
38,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-38/ses-1/func/sub-38_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
38,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-38/ses-2/func/sub-38_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
39,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-39/ses-1/func/sub-39_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
39,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-39/ses-2/func/sub-39_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
40,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-40/ses-1/func/sub-40_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
40,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-40/ses-2/func/sub-40_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
41,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-41/ses-1/func/sub-41_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
41,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-41/ses-2/func/sub-41_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
42,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-42/ses-1/func/sub-42_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
42,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-42/ses-2/func/sub-42_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
43,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-43/ses-1/func/sub-43_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
43,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-43/ses-2/func/sub-43_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
44,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-44/ses-1/func/sub-44_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
44,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-44/ses-2/func/sub-44_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
45,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-45/ses-1/func/sub-45_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
45,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-45/ses-2/func/sub-45_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
46,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-46/ses-1/func/sub-46_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
46,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-46/ses-2/func/sub-46_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
47,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-47/ses-1/func/sub-47_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
47,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-47/ses-2/func/sub-47_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
48,1,
48,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-48/ses-2/func/sub-48_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
49,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-49/ses-1/func/sub-49_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
49,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-49/ses-2/func/sub-49_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
50,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-50/ses-1/func/sub-50_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
50,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-50/ses-2/func/sub-50_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
51,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-51/ses-1/func/sub-51_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
51,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-51/ses-2/func/sub-51_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
52,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-52/ses-1/func/sub-52_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
52,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-52/ses-2/func/sub-52_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
53,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-53/ses-1/func/sub-53_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
53,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-53/ses-2/func/sub-53_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
54,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-54/ses-1/func/sub-54_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
54,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-54/ses-2/func/sub-54_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
55,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-55/ses-1/func/sub-55_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
55,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-55/ses-2/func/sub-55_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
57,1,
57,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-57/ses-2/func/sub-57_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
58,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-58/ses-1/func/sub-58_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
58,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-58/ses-2/func/sub-58_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
59,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-59/ses-1/func/sub-59_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
59,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-59/ses-2/func/sub-59_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
61,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-61/ses-1/func/sub-61_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz
61,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-61/ses-2/func/sub-61_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz
