subject,session,encod_fn
23,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-23/ses-2/func/sub-23_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
24,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-24/ses-1/func/sub-24_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
24,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-24/ses-2/func/sub-24_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
25,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-25/ses-1/func/sub-25_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
25,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-25/ses-2/func/sub-25_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
26,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-26/ses-1/func/sub-26_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
26,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-26/ses-2/func/sub-26_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
28,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-28/ses-1/func/sub-28_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
28,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-28/ses-2/func/sub-28_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
30,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-30/ses-1/func/sub-30_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
30,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-30/ses-2/func/sub-30_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
31,1,
31,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-31/ses-2/func/sub-31_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
32,1,
32,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-32/ses-2/func/sub-32_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
34,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-34/ses-1/func/sub-34_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
34,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-34/ses-2/func/sub-34_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
35,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-35/ses-1/func/sub-35_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
35,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-35/ses-2/func/sub-35_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
36,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-36/ses-1/func/sub-36_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
36,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-36/ses-2/func/sub-36_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
37,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-37/ses-1/func/sub-37_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
37,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-37/ses-2/func/sub-37_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
38,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-38/ses-1/func/sub-38_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
38,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-38/ses-2/func/sub-38_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
39,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-39/ses-1/func/sub-39_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
39,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-39/ses-2/func/sub-39_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
40,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-40/ses-1/func/sub-40_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
40,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-40/ses-2/func/sub-40_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
41,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-41/ses-1/func/sub-41_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
41,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-41/ses-2/func/sub-41_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
42,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-42/ses-1/func/sub-42_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
42,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-42/ses-2/func/sub-42_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
43,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-43/ses-1/func/sub-43_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
43,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-43/ses-2/func/sub-43_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
44,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-44/ses-1/func/sub-44_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
44,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-44/ses-2/func/sub-44_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
45,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-45/ses-1/func/sub-45_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
45,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-45/ses-2/func/sub-45_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
46,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-46/ses-1/func/sub-46_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
46,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-46/ses-2/func/sub-46_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
47,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-47/ses-1/func/sub-47_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
47,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-47/ses-2/func/sub-47_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
48,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-48/ses-1/func/sub-48_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
48,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-48/ses-2/func/sub-48_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
49,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-49/ses-1/func/sub-49_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
49,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-49/ses-2/func/sub-49_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
50,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-50/ses-1/func/sub-50_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
50,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-50/ses-2/func/sub-50_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
51,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-51/ses-1/func/sub-51_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
51,2,
52,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-52/ses-1/func/sub-52_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
52,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-52/ses-2/func/sub-52_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
53,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-53/ses-1/func/sub-53_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
53,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-53/ses-2/func/sub-53_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
54,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-54/ses-1/func/sub-54_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
54,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-54/ses-2/func/sub-54_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
55,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-55/ses-1/func/sub-55_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
55,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-55/ses-2/func/sub-55_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
57,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-57/ses-1/func/sub-57_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
57,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-57/ses-2/func/sub-57_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
58,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-58/ses-1/func/sub-58_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
58,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-58/ses-2/func/sub-58_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
59,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-59/ses-1/func/sub-59_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
59,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-59/ses-2/func/sub-59_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
61,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-61/ses-1/func/sub-61_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
61,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-61/ses-2/func/sub-61_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
