subject,session,decod_fn
10,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-10/func/sub-10_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
10,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-10/func/sub-10_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
12,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-12/func/sub-12_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
12,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-12/func/sub-12_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
13,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-13/func/sub-13_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
13,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-13/func/sub-13_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
14,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-14/func/sub-14_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
14,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-14/func/sub-14_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
16,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-16/func/sub-16_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
16,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-16/func/sub-16_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
17,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-17/func/sub-17_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
17,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-17/func/sub-17_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
18,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-18/func/sub-18_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
18,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-18/func/sub-18_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
19,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-19/func/sub-19_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
19,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-19/func/sub-19_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
21,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-21/func/sub-21_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
21,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-21/func/sub-21_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
22,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-22/func/sub-22_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
22,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-22/func/sub-22_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
23,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-23/func/sub-23_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
23,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-23/func/sub-23_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
24,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-24/func/sub-24_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
24,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-24/func/sub-24_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
25,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-25/func/sub-25_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
25,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-25/func/sub-25_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
26,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-26/func/sub-26_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
26,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-26/func/sub-26_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
28,1,
28,2,
30,1,
30,2,
31,1,
31,2,
32,1,
32,2,
34,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-34/func/sub-34_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
34,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-34/func/sub-34_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
35,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-35/func/sub-35_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
35,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-35/func/sub-35_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
36,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-36/func/sub-36_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
36,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-36/func/sub-36_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
37,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-37/func/sub-37_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
37,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-37/func/sub-37_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
38,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-38/func/sub-38_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
38,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-38/func/sub-38_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
39,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-39/func/sub-39_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
39,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-39/func/sub-39_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
40,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-40/func/sub-40_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
40,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-40/func/sub-40_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
41,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-41/func/sub-41_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
41,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-41/func/sub-41_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
42,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-42/func/sub-42_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
42,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-42/func/sub-42_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
43,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-43/func/sub-43_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
43,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-43/func/sub-43_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
44,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-44/func/sub-44_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
44,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-44/func/sub-44_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
45,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-45/func/sub-45_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
45,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-45/func/sub-45_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
46,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-46/func/sub-46_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
46,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-46/func/sub-46_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
47,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-47/func/sub-47_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
47,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-47/func/sub-47_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
48,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-48/func/sub-48_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
48,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-48/func/sub-48_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
49,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-49/func/sub-49_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
49,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-49/func/sub-49_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
50,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-50/func/sub-50_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
50,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-50/func/sub-50_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
51,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-51/func/sub-51_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
51,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-51/func/sub-51_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
52,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-52/func/sub-52_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
52,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-52/func/sub-52_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
53,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-53/func/sub-53_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
53,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-53/func/sub-53_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
54,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-54/func/sub-54_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
54,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-54/func/sub-54_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
55,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-55/func/sub-55_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
55,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-55/func/sub-55_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
57,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-57/func/sub-57_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
57,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-57/func/sub-57_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
58,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-58/func/sub-58_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
58,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-58/func/sub-58_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
59,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-59/func/sub-59_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
59,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-59/func/sub-59_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
61,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-61/func/sub-61_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
61,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-61/func/sub-61_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
