subject,session,"('preproc_fn', '1')","('preproc_fn', '2')","('preproc_fn', '3')","('preproc_fn', '4')","('preproc_fn', '5')","('preproc_fn', '6')"
9,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
9,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
10,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
10,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
12,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
12,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
13,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
13,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
14,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,,
14,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
15,1,,,,,,
15,2,,,,,,
16,1,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
16,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
17,1,,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
17,2,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/shares/zne.uzh/mrenke/ds-stressrisk/derivatives/fmriprep/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
