subject,session,glm_fn,encod_fn,decod_fn
9,1,,,
9,2,,,
10,1,,,
10,2,,,
12,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-12/ses-1/func/sub-12_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-12/ses-1/func/sub-12_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-12/func/sub-12_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
12,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-12/ses-2/func/sub-12_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-12/ses-2/func/sub-12_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
13,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-13/ses-1/func/sub-13_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-13/ses-1/func/sub-13_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-13/func/sub-13_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
13,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-13/ses-2/func/sub-13_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-13/ses-2/func/sub-13_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
14,1,,,
14,2,,,
16,1,,,
16,2,,,
17,1,,,
17,2,,,
18,1,,,
18,2,,,
19,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-19/ses-1/func/sub-19_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-19/ses-1/func/sub-19_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-19/func/sub-19_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
19,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-19/ses-2/func/sub-19_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,,
21,1,,,
21,2,,,
22,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-22/ses-1/func/sub-22_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-22/ses-1/func/sub-22_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-22/func/sub-22_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
22,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-22/ses-2/func/sub-22_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-22/ses-2/func/sub-22_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
23,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-23/ses-1/func/sub-23_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-23/ses-1/func/sub-23_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-23/func/sub-23_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
23,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-23/ses-2/func/sub-23_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-23/ses-2/func/sub-23_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
24,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-24/ses-1/func/sub-24_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-24/ses-1/func/sub-24_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-24/func/sub-24_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
24,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-24/ses-2/func/sub-24_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-24/ses-2/func/sub-24_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
25,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-25/ses-1/func/sub-25_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-25/ses-1/func/sub-25_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-25/func/sub-25_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
25,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-25/ses-2/func/sub-25_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-25/ses-2/func/sub-25_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,
26,1,,,
26,2,,,
28,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-28/ses-1/func/sub-28_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-28/ses-1/func/sub-28_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-28/func/sub-28_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
28,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-28/ses-2/func/sub-28_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-28/ses-2/func/sub-28_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-28/func/sub-28_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
30,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-30/ses-1/func/sub-30_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-30/ses-1/func/sub-30_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-30/func/sub-30_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
30,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-30/ses-2/func/sub-30_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-30/ses-2/func/sub-30_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-30/func/sub-30_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
31,1,,,
31,2,,,
32,1,,,
32,2,,,
34,1,,,
34,2,,,
35,1,,,
35,2,,,
36,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-36/ses-1/func/sub-36_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-36/ses-1/func/sub-36_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-36/func/sub-36_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
36,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-36/ses-2/func/sub-36_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-36/ses-2/func/sub-36_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-36/func/sub-36_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
37,1,,,
37,2,,,
38,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-38/ses-1/func/sub-38_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-38/ses-1/func/sub-38_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-38/func/sub-38_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
38,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-38/ses-2/func/sub-38_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-38/ses-2/func/sub-38_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-38/func/sub-38_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
39,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-39/ses-1/func/sub-39_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-39/ses-1/func/sub-39_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-39/func/sub-39_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
39,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-39/ses-2/func/sub-39_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-39/ses-2/func/sub-39_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-39/func/sub-39_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
40,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-40/ses-1/func/sub-40_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-40/ses-1/func/sub-40_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-40/func/sub-40_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
40,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-40/ses-2/func/sub-40_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-40/ses-2/func/sub-40_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-40/func/sub-40_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
41,1,,,
41,2,,,
42,1,,,
42,2,,,
43,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-43/ses-1/func/sub-43_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-43/ses-1/func/sub-43_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-43/func/sub-43_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
43,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-43/ses-2/func/sub-43_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-43/ses-2/func/sub-43_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-43/func/sub-43_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
44,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-44/ses-1/func/sub-44_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-44/ses-1/func/sub-44_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-44/func/sub-44_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
44,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-44/ses-2/func/sub-44_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-44/ses-2/func/sub-44_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-44/func/sub-44_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
45,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-45/ses-1/func/sub-45_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-45/ses-1/func/sub-45_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-45/func/sub-45_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
45,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-45/ses-2/func/sub-45_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-45/ses-2/func/sub-45_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-45/func/sub-45_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
46,1,,,
46,2,,,
47,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-47/ses-1/func/sub-47_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-47/ses-1/func/sub-47_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-47/func/sub-47_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
47,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-47/ses-2/func/sub-47_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-47/ses-2/func/sub-47_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-47/func/sub-47_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
48,1,,,
48,2,,,
49,1,,,
49,2,,,
50,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-50/ses-1/func/sub-50_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-50/ses-1/func/sub-50_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-50/func/sub-50_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
50,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-50/ses-2/func/sub-50_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-50/ses-2/func/sub-50_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-50/func/sub-50_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
51,1,,,
51,2,,,
52,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-52/ses-1/func/sub-52_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-52/ses-1/func/sub-52_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-52/func/sub-52_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
52,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-52/ses-2/func/sub-52_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-52/ses-2/func/sub-52_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-52/func/sub-52_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
53,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-53/ses-1/func/sub-53_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-53/ses-1/func/sub-53_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-53/func/sub-53_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
53,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-53/ses-2/func/sub-53_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-53/ses-2/func/sub-53_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-53/func/sub-53_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
54,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-54/ses-1/func/sub-54_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-54/ses-1/func/sub-54_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-54/func/sub-54_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
54,2,,,
55,1,,,
55,2,,,
57,1,,,
57,2,,,
58,1,,,
58,2,,,
59,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-59/ses-1/func/sub-59_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-59/ses-1/func/sub-59_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-59/func/sub-59_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
59,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-59/ses-2/func/sub-59_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-59/ses-2/func/sub-59_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-59/func/sub-59_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
61,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-61/ses-1/func/sub-61_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-61/ses-1/func/sub-61_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-61/func/sub-61_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
61,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-61/ses-2/func/sub-61_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-61/ses-2/func/sub-61_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-61/func/sub-61_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
