,,fn,fn,fn,fn,fn,fn
09,1,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-6_events.tsv
10,1,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-6_events.tsv
101,1,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-101/ses-1/func/sub-101_ses-1_task-risk_run-6_events.tsv
11,1,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-11/ses-1/func/sub-11_ses-1_task-risk_run-6_events.tsv
116,1,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-116/ses-1/func/sub-116_ses-1_task-risk_run-6_events.tsv
12,1,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-6_events.tsv
13,1,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-6_events.tsv
130,1,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-130/ses-1/func/sub-130_ses-1_task-risk_run-6_events.tsv
14,1,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-6_events.tsv
141,1,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-141/ses-1/func/sub-141_ses-1_task-risk_run-6_events.tsv
150,1,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-150/ses-1/func/sub-150_ses-1_task-risk_run-6_events.tsv
152,1,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-152/ses-1/func/sub-152_ses-1_task-risk_run-6_events.tsv
16,1,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-6_events.tsv
163,1,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-163/ses-1/func/sub-163_ses-1_task-risk_run-6_events.tsv
165,1,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-165/ses-1/func/sub-165_ses-1_task-risk_run-6_events.tsv
17,1,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-6_events.tsv
18,1,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-6_events.tsv
19,1,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-6_events.tsv
21,1,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-6_events.tsv
22,1,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-6_events.tsv
23,1,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-6_events.tsv
24,1,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-6_events.tsv
25,1,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-6_events.tsv
26,1,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-6_events.tsv
27,1,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-27/ses-1/func/sub-27_ses-1_task-risk_run-6_events.tsv
28,1,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-6_events.tsv
29,1,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-29/ses-1/func/sub-29_ses-1_task-risk_run-6_events.tsv
30,1,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-6_events.tsv
31,1,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-6_events.tsv
32,1,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-32/ses-1/func/sub-32_ses-1_task-risk_run-6_events.tsv
33,1,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-33/ses-1/func/sub-33_ses-1_task-risk_run-6_events.tsv
34,1,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-6_events.tsv
35,1,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-6_events.tsv
36,1,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-6_events.tsv
37,1,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-6_events.tsv
38,1,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-6_events.tsv
39,1,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-6_events.tsv
40,1,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-6_events.tsv
