,,fn,fn,fn,fn,fn,fn
05,1,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-6_bold.nii
05,2,/data/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-6_bold.nii
09,1,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-6_bold.nii
09,2,/data/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-09/ses-2/func/sub-09_ses-2_task-risk_run-6_bold.nii
10,1,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-10/ses-1/func/sub-10_ses-1_task-risk_run-6_bold.nii
10,2,/data/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-10/ses-2/func/sub-10_ses-2_task-risk_run-6_bold.nii
12,1,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-12/ses-1/func/sub-12_ses-1_task-risk_run-6_bold.nii
12,2,/data/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-12/ses-2/func/sub-12_ses-2_task-risk_run-6_bold.nii
13,1,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-13/ses-1/func/sub-13_ses-1_task-risk_run-6_bold.nii
13,2,/data/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-13/ses-2/func/sub-13_ses-2_task-risk_run-6_bold.nii
14,1,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-14/ses-1/func/sub-14_ses-1_task-risk_run-6_bold.nii
14,2,/data/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-14/ses-2/func/sub-14_ses-2_task-risk_run-6_bold.nii
16,1,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-16/ses-1/func/sub-16_ses-1_task-risk_run-6_bold.nii
16,2,/data/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-16/ses-2/func/sub-16_ses-2_task-risk_run-6_bold.nii
17,1,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-17/ses-1/func/sub-17_ses-1_task-risk_run-6_bold.nii
17,2,/data/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-17/ses-2/func/sub-17_ses-2_task-risk_run-6_bold.nii
18,1,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-18/ses-1/func/sub-18_ses-1_task-risk_run-6_bold.nii
18,2,/data/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-18/ses-2/func/sub-18_ses-2_task-risk_run-6_bold.nii
19,1,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-19/ses-1/func/sub-19_ses-1_task-risk_run-6_bold.nii
19,2,/data/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-19/ses-2/func/sub-19_ses-2_task-risk_run-6_bold.nii
21,1,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-21/ses-1/func/sub-21_ses-1_task-risk_run-6_bold.nii
21,2,/data/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-21/ses-2/func/sub-21_ses-2_task-risk_run-6_bold.nii
22,1,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-22/ses-1/func/sub-22_ses-1_task-risk_run-6_bold.nii
22,2,/data/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-22/ses-2/func/sub-22_ses-2_task-risk_run-6_bold.nii
23,1,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-23/ses-1/func/sub-23_ses-1_task-risk_run-6_bold.nii
23,2,/data/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-23/ses-2/func/sub-23_ses-2_task-risk_run-6_bold.nii
24,1,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-24/ses-1/func/sub-24_ses-1_task-risk_run-6_bold.nii
24,2,/data/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-24/ses-2/func/sub-24_ses-2_task-risk_run-6_bold.nii
25,1,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-25/ses-1/func/sub-25_ses-1_task-risk_run-6_bold.nii
25,2,/data/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-25/ses-2/func/sub-25_ses-2_task-risk_run-6_bold.nii
26,1,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-26/ses-1/func/sub-26_ses-1_task-risk_run-6_bold.nii
26,2,/data/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-26/ses-2/func/sub-26_ses-2_task-risk_run-6_bold.nii
28,1,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-28/ses-1/func/sub-28_ses-1_task-risk_run-6_bold.nii
28,2,/data/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-28/ses-2/func/sub-28_ses-2_task-risk_run-6_bold.nii
30,1,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-30/ses-1/func/sub-30_ses-1_task-risk_run-6_bold.nii
30,2,/data/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-30/ses-2/func/sub-30_ses-2_task-risk_run-6_bold.nii
31,1,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-31/ses-1/func/sub-31_ses-1_task-risk_run-6_bold.nii
31,2,/data/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-31/ses-2/func/sub-31_ses-2_task-risk_run-6_bold.nii
